created_at,entry_id,humidity,Pressure,temperatur
2023-05-14T14:50:28+05:30,1548,47,968,34.2
2023-05-14T14:52:36+05:30,1549,46,968,34.3
2023-05-14T14:52:55+05:30,1550,46,968,34.3
2023-05-14T14:53:20+05:30,1551,45,968,34.4
2023-05-14T14:53:42+05:30,1552,45,968,34.3
2023-05-14T14:54:24+05:30,1553,45,968,34.4
2023-05-14T14:54:42+05:30,1554,45,968,34.4
2023-05-14T14:56:18+05:30,1555,45,968,34.4
2023-05-14T14:57:01+05:30,1556,45,968,34.4
2023-05-14T14:57:20+05:30,1557,45,968,34.4
2023-05-14T14:58:09+05:30,1558,44,968,34.5
2023-05-14T14:58:28+05:30,1559,44,968,34.5
2023-05-14T14:59:15+05:30,1560,45,968,34.5
2023-05-14T14:59:59+05:30,1561,45,968,34.5
2023-05-14T15:00:20+05:30,1562,45,968,34.6
2023-05-14T15:00:43+05:30,1563,45,968,34.6
2023-05-14T15:02:13+05:30,1564,47,968,34.6
2023-05-14T15:02:54+05:30,1565,47,968,34.6
2023-05-14T15:03:13+05:30,1566,48,968,34.5
2023-05-14T15:03:38+05:30,1567,48,968,34.5
2023-05-14T15:04:01+05:30,1568,48,968,34.5
2023-05-14T15:04:32+05:30,1569,48,968,34.5
2023-05-14T15:07:03+05:30,1570,48,968,34.5
2023-05-14T15:07:21+05:30,1571,48,968,34.5
2023-05-14T15:07:48+05:30,1572,48,968,34.5
2023-05-14T15:08:20+05:30,1573,48,968,34.5
2023-05-14T15:10:24+05:30,1574,48,968,34.6
2023-05-14T15:11:04+05:30,1575,48,968,34.5
2023-05-14T15:11:25+05:30,1576,48,968,34.5
2023-05-14T15:11:47+05:30,1577,48,968,34.6
2023-05-14T15:12:50+05:30,1578,49,968,34.6
2023-05-14T15:13:27+05:30,1579,48,968,34.5
2023-05-14T15:15:09+05:30,1580,49,968,34.5
2023-05-14T15:15:25+05:30,1581,48,968,34.5
2023-05-14T15:15:52+05:30,1582,49,968,34.5
2023-05-14T15:17:02+05:30,1583,49,968,34.5
2023-05-14T15:17:22+05:30,1584,48,968,34.5
2023-05-14T15:17:45+05:30,1585,48,968,34.6
2023-05-14T15:19:05+05:30,1586,48,968,34.6
2023-05-14T15:19:46+05:30,1587,48,968,34.6
2023-05-14T15:20:05+05:30,1588,48,968,34.6
2023-05-14T15:20:22+05:30,1589,48,968,34.6
2023-05-14T15:20:39+05:30,1590,48,968,34.6
2023-05-14T15:21:04+05:30,1591,48,968,34.6
2023-05-14T15:25:34+05:30,1592,49,968,34.5
2023-05-14T15:25:58+05:30,1593,49,968,34.4
2023-05-14T15:26:23+05:30,1594,49,968,34.4
2023-05-14T15:26:38+05:30,1595,49,968,34.4
2023-05-14T15:27:01+05:30,1596,49,968,34.4
2023-05-14T15:28:39+05:30,1597,49,968,34.5
2023-05-14T15:29:37+05:30,1598,49,968,34.5
2023-05-14T15:31:40+05:30,1599,49,968,34.6
2023-05-14T15:32:28+05:30,1600,48,968,34.6
2023-05-14T15:33:28+05:30,1601,48,968,34.6
2023-05-14T15:33:53+05:30,1602,48,968,34.7
2023-05-14T15:34:10+05:30,1603,48,968,34.7
2023-05-14T15:34:26+05:30,1604,47,968,34.8
2023-05-14T15:34:53+05:30,1605,47,968,34.8
2023-05-14T15:35:20+05:30,1606,47,968,34.8
2023-05-14T15:35:36+05:30,1607,47,968,34.9
2023-05-14T15:35:51+05:30,1608,47,968,34.8
2023-05-14T15:36:09+05:30,1609,47,968,34.9
2023-05-14T15:36:25+05:30,1610,47,968,34.9
2023-05-14T15:36:42+05:30,1611,47,968,34.8
2023-05-14T15:36:58+05:30,1612,47,968,34.9
2023-05-14T15:37:14+05:30,1613,47,968,34.9
2023-05-14T15:37:39+05:30,1614,46,968,35
2023-05-14T15:38:04+05:30,1615,47,968,35
2023-05-14T15:38:26+05:30,1616,47,968,35
2023-05-14T15:38:51+05:30,1617,46,968,35
2023-05-14T15:39:08+05:30,1618,46,968,35
2023-05-14T15:39:25+05:30,1619,46,968,35
2023-05-14T15:39:49+05:30,1620,46,968,35
2023-05-14T15:40:07+05:30,1621,46,968,35
2023-05-14T15:40:22+05:30,1622,46,968,35
2023-05-14T15:41:02+05:30,1623,47,968,35
2023-05-14T15:41:17+05:30,1624,47,968,35
2023-05-14T15:41:33+05:30,1625,47,968,35
2023-05-14T15:41:52+05:30,1626,47,968,35
2023-05-14T15:42:09+05:30,1627,46,968,35
2023-05-14T15:42:24+05:30,1628,46,968,35
2023-05-14T15:42:39+05:30,1629,46,968,35
2023-05-14T15:42:55+05:30,1630,46,968,35.1
2023-05-14T15:43:12+05:30,1631,46,968,35.1
2023-05-14T15:43:29+05:30,1632,46,968,35
2023-05-14T15:43:45+05:30,1633,46,968,35
2023-05-14T15:44:03+05:30,1634,46,968,35
2023-05-14T15:44:19+05:30,1635,46,968,35
2023-05-14T15:44:36+05:30,1636,46,968,35
2023-05-14T15:44:52+05:30,1637,46,968,35
2023-05-14T15:45:09+05:30,1638,46,968,35
2023-05-14T15:45:26+05:30,1639,46,968,35.1
2023-05-14T15:45:44+05:30,1640,46,968,35
2023-05-14T15:46:09+05:30,1641,45,968,35.1
2023-05-14T15:47:13+05:30,1642,46,968,35.1
2023-05-14T15:47:34+05:30,1643,45,968,35.2
2023-05-14T15:47:54+05:30,1644,45,968,35.2
2023-05-14T15:48:10+05:30,1645,45,967,35.2
2023-05-14T15:48:28+05:30,1646,45,968,35.3
2023-05-14T15:49:07+05:30,1647,45,968,35.2
2023-05-14T15:49:23+05:30,1648,44,968,35.3
2023-05-14T15:49:40+05:30,1649,44,968,35.3
2023-05-14T15:49:56+05:30,1650,44,968,35.3
2023-05-14T15:50:12+05:30,1651,44,967,35.3
2023-05-14T15:50:38+05:30,1652,44,967,35.4
2023-05-14T15:50:55+05:30,1653,44,968,35.4
2023-05-14T15:51:13+05:30,1654,45,967,35.4
2023-05-14T15:51:30+05:30,1655,45,968,35.4
2023-05-14T15:51:46+05:30,1656,45,967,35.4
2023-05-14T15:52:11+05:30,1657,45,967,35.4
2023-05-14T15:52:26+05:30,1658,45,968,35.4
2023-05-14T15:52:47+05:30,1659,45,968,35.4
2023-05-14T15:53:02+05:30,1660,45,967,35.5
2023-05-14T15:53:25+05:30,1661,45,968,35.5
2023-05-14T15:54:43+05:30,1662,44,968,35.7
2023-05-14T15:55:00+05:30,1663,44,967,35.7
2023-05-14T15:55:17+05:30,1664,44,967,35.6
2023-05-14T15:55:36+05:30,1665,43,967,35.8
2023-05-14T15:57:50+05:30,1666,43,967,35.8
2023-05-14T15:58:16+05:30,1667,43,967,35.8
2023-05-14T15:58:44+05:30,1668,43,967,35.7
2023-05-14T15:59:50+05:30,1669,44,967,35.5
2023-05-14T16:00:10+05:30,1670,44,967,35.4
2023-05-14T16:00:46+05:30,1671,44,967,35.3
2023-05-14T16:01:01+05:30,1672,44,967,35.4
2023-05-14T16:01:21+05:30,1673,44,967,35.4
2023-05-14T16:01:43+05:30,1674,44,967,35.4
2023-05-14T16:02:15+05:30,1675,44,967,35.5
2023-05-14T16:02:51+05:30,1676,43,967,35.5
2023-05-14T16:03:07+05:30,1677,44,967,35.7
2023-05-14T16:03:31+05:30,1678,43,967,35.7
2023-05-14T16:06:07+05:30,1679,43,967,35.7
2023-05-14T16:06:22+05:30,1680,43,967,35.7
2023-05-14T16:06:38+05:30,1681,43,967,35.7
2023-05-14T16:08:06+05:30,1682,45,967,35.2
2023-05-14T16:08:27+05:30,1683,45,967,35.2
2023-05-14T16:08:58+05:30,1684,45,967,35.1
2023-05-14T16:09:15+05:30,1685,45,967,35.1
2023-05-14T16:09:31+05:30,1686,45,967,35.2
2023-05-14T16:09:48+05:30,1687,44,967,35.2
2023-05-14T16:11:13+05:30,1688,44,967,35.3
2023-05-14T16:11:30+05:30,1689,44,967,35.3
2023-05-14T16:11:47+05:30,1690,44,967,35.3
2023-05-14T16:12:07+05:30,1691,44,967,35.3
2023-05-14T16:12:22+05:30,1692,44,967,35.3
2023-05-14T16:12:39+05:30,1693,44,967,35.3
2023-05-14T16:12:57+05:30,1694,44,967,35.3
2023-05-14T16:14:05+05:30,1695,44,967,35.4
2023-05-14T16:14:21+05:30,1696,44,967,35.3
2023-05-14T16:14:40+05:30,1697,44,967,35.3
2023-05-14T16:15:02+05:30,1698,44,967,35.4
2023-05-14T16:17:10+05:30,1699,42,967,35.7
2023-05-14T16:17:33+05:30,1700,42,967,35.7
2023-05-14T16:17:49+05:30,1701,42,967,35.7
2023-05-14T16:18:05+05:30,1702,42,967,35.6
2023-05-14T16:19:13+05:30,1703,43,967,35.5
2023-05-14T16:19:28+05:30,1704,42,967,35.5
2023-05-14T16:19:46+05:30,1705,43,967,35.5
2023-05-14T16:20:03+05:30,1706,43,967,35.4
2023-05-14T16:20:35+05:30,1707,43,967,35.5
2023-05-14T16:20:53+05:30,1708,43,967,35.5
2023-05-14T16:21:13+05:30,1709,42,967,35.6
2023-05-14T16:21:32+05:30,1710,42,967,35.6
2023-05-14T16:21:49+05:30,1711,42,967,35.6
2023-05-14T16:22:05+05:30,1712,43,967,35.5
2023-05-14T16:22:29+05:30,1713,43,967,35.5
2023-05-14T16:22:45+05:30,1714,43,967,35.5
2023-05-14T16:23:11+05:30,1715,43,967,35.4
2023-05-14T16:23:55+05:30,1716,44,967,35.2
2023-05-14T16:24:11+05:30,1717,45,967,35.2
2023-05-14T16:24:36+05:30,1718,45,967,35.1
2023-05-14T16:24:53+05:30,1719,46,967,35
2023-05-14T16:25:11+05:30,1720,46,967,35
2023-05-14T16:25:37+05:30,1721,46,967,35
2023-05-14T16:25:55+05:30,1722,46,967,35
2023-05-14T16:26:15+05:30,1723,46,967,35
2023-05-14T16:26:34+05:30,1724,47,967,35
2023-05-14T16:27:21+05:30,1725,45,967,35
2023-05-14T16:27:37+05:30,1726,45,967,35.1
2023-05-14T16:27:58+05:30,1727,45,967,35.3
2023-05-14T16:28:14+05:30,1728,44,967,35.3
2023-05-14T16:28:37+05:30,1729,44,967,35.4
2023-05-14T16:28:53+05:30,1730,44,967,35.4
2023-05-14T16:29:22+05:30,1731,44,967,35.5
2023-05-14T16:29:44+05:30,1732,44,967,35.4
2023-05-14T16:30:01+05:30,1733,44,967,35.4
2023-05-14T16:30:20+05:30,1734,44,967,35.4
2023-05-14T16:30:40+05:30,1735,44,967,35.4
2023-05-14T16:30:55+05:30,1736,44,967,35.4
2023-05-14T16:31:11+05:30,1737,44,967,35.4
2023-05-14T16:31:52+05:30,1738,44,967,35.4
2023-05-14T16:32:59+05:30,1739,44,967,35.4
2023-05-14T16:33:36+05:30,1740,44,967,35.5
2023-05-14T16:33:53+05:30,1741,43,967,35.5
2023-05-14T16:34:08+05:30,1742,43,967,35.5
2023-05-14T16:34:25+05:30,1743,43,967,35.5
2023-05-14T16:34:50+05:30,1744,43,967,35.5
2023-05-14T16:35:51+05:30,1745,42,967,35.6
2023-05-14T16:36:14+05:30,1746,42,967,35.7
2023-05-14T16:36:45+05:30,1747,42,967,35.6
2023-05-14T16:37:36+05:30,1748,43,967,35.4
2023-05-14T16:38:01+05:30,1749,43,967,35.3
2023-05-14T16:38:17+05:30,1750,43,967,35.3
2023-05-14T16:38:38+05:30,1751,43,967,35.3
2023-05-14T16:38:58+05:30,1752,43,967,35.4
2023-05-14T16:39:15+05:30,1753,43,967,35.4
2023-05-14T16:39:31+05:30,1754,43,967,35.3
2023-05-14T16:39:50+05:30,1755,43,967,35.3
2023-05-14T16:40:22+05:30,1756,43,967,35.3
2023-05-14T16:40:38+05:30,1757,43,967,35.3
2023-05-14T16:40:55+05:30,1758,44,967,35.3
2023-05-14T16:41:11+05:30,1759,43,967,35.3
2023-05-14T16:41:28+05:30,1760,43,967,35.3
2023-05-14T16:42:25+05:30,1761,43,967,35.4
2023-05-14T16:42:52+05:30,1762,43,967,35.4
2023-05-14T16:43:08+05:30,1763,43,967,35.4
2023-05-14T16:43:29+05:30,1764,43,967,35.5
2023-05-14T16:43:47+05:30,1765,42,967,35.5
2023-05-14T16:44:03+05:30,1766,42,967,35.5
2023-05-14T16:44:19+05:30,1767,43,967,35.4
2023-05-14T16:44:37+05:30,1768,43,967,35.4
2023-05-14T16:45:30+05:30,1769,43,967,35.3
2023-05-14T16:45:49+05:30,1770,43,967,35.3
2023-05-14T16:46:10+05:30,1771,43,967,35.3
2023-05-14T16:46:30+05:30,1772,43,967,35.1
2023-05-14T16:46:55+05:30,1773,43,967,35.1
2023-05-14T16:47:18+05:30,1774,43,967,35.1
2023-05-14T16:47:34+05:30,1775,43,967,35.1
2023-05-14T16:48:14+05:30,1776,44,967,35
2023-05-14T16:48:38+05:30,1777,44,967,35
2023-05-14T16:48:56+05:30,1778,44,967,35
2023-05-14T16:49:13+05:30,1779,44,967,35
2023-05-14T16:49:29+05:30,1780,44,967,35
2023-05-14T16:49:45+05:30,1781,44,967,35
2023-05-14T16:50:03+05:30,1782,44,967,35
2023-05-14T16:50:20+05:30,1783,44,967,35
2023-05-14T16:50:41+05:30,1784,44,967,35
2023-05-14T16:50:58+05:30,1785,44,967,35
2023-05-14T16:51:18+05:30,1786,44,967,35
2023-05-14T16:51:36+05:30,1787,44,967,35
2023-05-14T16:51:54+05:30,1788,44,967,35
2023-05-14T16:52:57+05:30,1789,44,967,35
2023-05-14T16:53:46+05:30,1790,44,967,35
2023-05-14T16:54:10+05:30,1791,44,967,35
2023-05-14T16:54:26+05:30,1792,44,967,35
2023-05-14T16:54:43+05:30,1793,44,967,35
2023-05-14T16:54:59+05:30,1794,44,967,35
2023-05-14T16:55:15+05:30,1795,44,967,35
2023-05-14T16:55:32+05:30,1796,44,967,35
2023-05-14T16:55:54+05:30,1797,44,967,35
2023-05-14T16:56:13+05:30,1798,44,967,35
2023-05-14T16:57:20+05:30,1799,44,967,35
2023-05-14T16:57:53+05:30,1800,44,967,35
2023-05-14T16:58:37+05:30,1801,44,967,35
2023-05-14T16:59:44+05:30,1802,44,967,35
2023-05-14T17:00:02+05:30,1803,44,967,35
2023-05-14T17:01:26+05:30,1804,43,967,35
2023-05-14T17:02:34+05:30,1805,43,967,34.9
2023-05-14T17:04:04+05:30,1806,43,967,35
2023-05-14T17:09:17+05:30,1807,42,967,35.1
2023-05-14T17:09:39+05:30,1808,42,967,35.2
2023-05-14T17:09:55+05:30,1809,42,967,35.1
2023-05-14T17:11:24+05:30,1810,42,967,35
2023-05-14T17:12:07+05:30,1811,42,967,35
2023-05-14T17:12:38+05:30,1812,42,967,35
2023-05-14T17:12:55+05:30,1813,42,967,35.1
2023-05-14T17:13:12+05:30,1814,42,967,35
2023-05-14T17:13:28+05:30,1815,42,967,35.1
2023-05-14T17:13:44+05:30,1816,42,967,35.1
2023-05-14T17:13:59+05:30,1817,42,967,35.1
2023-05-14T17:14:15+05:30,1818,42,967,35.1
2023-05-14T17:15:24+05:30,1819,42,967,35.1
2023-05-14T17:15:44+05:30,1820,42,967,35.1
2023-05-14T17:16:07+05:30,1821,43,967,35
2023-05-14T17:16:22+05:30,1822,43,967,35
2023-05-14T17:16:41+05:30,1823,43,967,35
2023-05-14T17:19:05+05:30,1824,43,967,35
2023-05-14T17:19:21+05:30,1825,43,967,35
2023-05-14T17:21:24+05:30,1826,43,967,35
2023-05-14T17:21:48+05:30,1827,43,967,35.1
2023-05-14T17:22:08+05:30,1828,43,967,35.2
2023-05-14T17:38:31+05:30,1829,43,967,35
2023-05-14T17:39:19+05:30,1830,43,967,35
2023-05-14T17:39:34+05:30,1831,43,967,35
2023-05-14T17:40:02+05:30,1832,43,967,35
2023-05-14T17:40:19+05:30,1833,43,967,35
2023-05-14T17:40:40+05:30,1834,43,967,35
2023-05-14T17:41:08+05:30,1835,43,967,35
2023-05-14T17:43:33+05:30,1836,43,967,34.9
2023-05-14T17:43:59+05:30,1837,44,967,34.9
2023-05-14T17:44:33+05:30,1838,44,967,34.9
2023-05-14T17:45:19+05:30,1839,44,967,35
2023-05-14T17:45:42+05:30,1840,44,967,34.9
2023-05-14T17:46:21+05:30,1841,45,967,34.8
2023-05-14T17:46:41+05:30,1842,45,967,34.9
2023-05-14T17:46:57+05:30,1843,45,967,34.9
2023-05-14T17:47:16+05:30,1844,45,967,34.8
2023-05-14T17:48:00+05:30,1845,46,967,34.8
2023-05-14T17:48:25+05:30,1846,46,967,34.7
2023-05-14T17:48:49+05:30,1847,46,967,34.7
2023-05-14T17:49:23+05:30,1848,46,967,34.7
2023-05-14T17:49:41+05:30,1849,47,967,34.7
2023-05-14T17:49:57+05:30,1850,47,967,34.7
2023-05-14T17:50:51+05:30,1851,47,967,34.6
2023-05-14T17:51:13+05:30,1852,47,967,34.6
2023-05-14T17:51:51+05:30,1853,47,967,34.7
2023-05-14T17:52:39+05:30,1854,47,967,34.6
2023-05-14T17:53:02+05:30,1855,48,967,34.6
2023-05-14T17:53:20+05:30,1856,48,967,34.6
2023-05-14T17:54:37+05:30,1857,48,967,34.6
2023-05-14T17:54:57+05:30,1858,48,967,34.6
2023-05-14T17:55:16+05:30,1859,48,967,34.7
2023-05-14T17:55:44+05:30,1860,48,967,34.6
2023-05-14T17:56:00+05:30,1861,48,967,34.6
2023-05-14T17:56:16+05:30,1862,48,967,34.6
2023-05-14T17:56:38+05:30,1863,49,967,34.6
2023-05-14T17:57:03+05:30,1864,49,967,34.6
2023-05-14T17:57:31+05:30,1865,49,967,34.6
2023-05-14T17:57:47+05:30,1866,49,967,34.6
2023-05-14T17:58:03+05:30,1867,49,967,34.6
2023-05-14T17:58:20+05:30,1868,49,967,34.6
2023-05-14T17:58:38+05:30,1869,49,967,34.6
2023-05-14T17:58:55+05:30,1870,49,967,34.6
2023-05-14T17:59:11+05:30,1871,49,967,34.6
2023-05-14T17:59:27+05:30,1872,49,967,34.6
2023-05-14T17:59:48+05:30,1873,49,967,34.6
2023-05-14T18:00:04+05:30,1874,49,967,34.6
2023-05-14T18:00:21+05:30,1875,49,967,34.6
2023-05-14T18:00:41+05:30,1876,49,967,34.6
2023-05-14T18:00:58+05:30,1877,49,967,34.6
2023-05-14T18:01:23+05:30,1878,49,967,34.6
2023-05-14T18:01:53+05:30,1879,49,967,34.6
2023-05-14T18:02:13+05:30,1880,49,967,34.6
2023-05-14T18:02:29+05:30,1881,49,967,34.6
2023-05-14T18:03:02+05:30,1882,49,967,34.6
2023-05-14T18:03:19+05:30,1883,49,967,34.6
2023-05-14T18:03:35+05:30,1884,49,967,34.6
2023-05-14T18:03:53+05:30,1885,49,967,34.6
2023-05-14T18:04:14+05:30,1886,49,967,34.6
2023-05-14T18:04:30+05:30,1887,49,967,34.6
2023-05-14T18:04:49+05:30,1888,49,967,34.6
2023-05-14T18:05:05+05:30,1889,49,967,34.6
2023-05-14T18:05:24+05:30,1890,49,967,34.6
2023-05-14T18:05:48+05:30,1891,49,967,34.6
2023-05-14T18:06:15+05:30,1892,50,967,34.5
2023-05-14T18:06:36+05:30,1893,50,967,34.5
2023-05-14T18:06:52+05:30,1894,50,967,34.4
2023-05-14T18:07:12+05:30,1895,50,967,34.4
2023-05-14T18:07:31+05:30,1896,50,967,34.4
2023-05-14T18:08:31+05:30,1897,51,967,34.3
2023-05-14T18:09:17+05:30,1898,51,967,34.3
2023-05-14T18:09:46+05:30,1899,51,967,34.4
2023-05-14T18:10:06+05:30,1900,51,967,34.4
2023-05-14T18:10:22+05:30,1901,51,967,34.4
2023-05-14T18:10:38+05:30,1902,51,967,34.4
2023-05-14T18:10:59+05:30,1903,51,967,34.4
2023-05-14T18:11:25+05:30,1904,51,967,34.4
2023-05-14T18:11:54+05:30,1905,51,967,34.4
2023-05-14T18:12:11+05:30,1906,51,967,34.4
2023-05-14T18:12:27+05:30,1907,51,967,34.4
2023-05-14T18:12:44+05:30,1908,51,967,34.4
2023-05-14T18:13:01+05:30,1909,51,967,34.4
2023-05-14T18:13:17+05:30,1910,51,967,34.4
2023-05-14T18:13:37+05:30,1911,51,967,34.4
2023-05-14T18:13:55+05:30,1912,51,967,34.4
2023-05-14T18:14:11+05:30,1913,51,967,34.4
2023-05-14T18:14:27+05:30,1914,52,967,34.4
2023-05-14T18:14:44+05:30,1915,52,967,34.4
2023-05-14T18:15:00+05:30,1916,52,967,34.3
2023-05-14T18:15:16+05:30,1917,52,967,34.3
2023-05-14T18:15:32+05:30,1918,52,967,34.3
2023-05-14T18:15:52+05:30,1919,52,967,34.3
2023-05-14T18:16:08+05:30,1920,52,967,34.3
2023-05-14T18:16:29+05:30,1921,52,967,34.3
2023-05-14T18:16:45+05:30,1922,52,967,34.3
2023-05-14T18:17:01+05:30,1923,52,967,34.3
2023-05-14T18:17:17+05:30,1924,52,967,34.3
2023-05-14T18:17:42+05:30,1925,52,967,34.3
2023-05-14T18:18:18+05:30,1926,53,967,34.2
2023-05-14T18:19:17+05:30,1927,52,967,34.2
2023-05-14T18:19:57+05:30,1928,52,967,34.3
2023-05-14T18:20:16+05:30,1929,53,967,34.2
2023-05-14T18:20:33+05:30,1930,53,967,34.2
2023-05-14T18:22:23+05:30,1931,53,967,34.2
2023-05-14T18:22:43+05:30,1932,53,967,34.2
2023-05-14T18:23:08+05:30,1933,53,967,34.2
2023-05-14T18:23:44+05:30,1934,53,967,34.2
2023-05-14T18:24:02+05:30,1935,53,967,34.2
2023-05-14T18:24:18+05:30,1936,53,967,34.2
2023-05-14T18:24:34+05:30,1937,53,967,34.2
2023-05-14T18:24:49+05:30,1938,53,967,34.2
2023-05-14T18:25:21+05:30,1939,53,967,34.2
2023-05-14T18:27:02+05:30,1940,53,967,34.2
2023-05-14T18:27:35+05:30,1941,53,967,34.2
2023-05-14T18:28:09+05:30,1942,54,967,34.2
2023-05-14T18:28:40+05:30,1943,54,967,34.2
2023-05-14T18:29:03+05:30,1944,54,967,34.2
2023-05-14T18:29:19+05:30,1945,54,967,34.2
2023-05-14T18:29:38+05:30,1946,54,967,34.2
2023-05-14T18:30:02+05:30,1947,54,967,34.2
2023-05-14T18:30:18+05:30,1948,54,967,34.2
2023-05-14T18:30:33+05:30,1949,54,967,34.2
2023-05-14T18:30:55+05:30,1950,54,967,34.2
2023-05-14T18:31:13+05:30,1951,54,967,34.1
2023-05-14T18:31:31+05:30,1952,54,967,34.2
2023-05-14T18:31:48+05:30,1953,54,967,34.2
2023-05-14T18:32:07+05:30,1954,54,967,34.2
2023-05-14T18:32:24+05:30,1955,54,967,34.2
2023-05-14T18:32:40+05:30,1956,54,967,34.2
2023-05-14T18:32:57+05:30,1957,54,967,34.2
2023-05-14T18:33:13+05:30,1958,54,967,34.2
2023-05-14T18:33:29+05:30,1959,54,967,34.2
2023-05-14T18:33:45+05:30,1960,54,967,34.2
2023-05-14T18:34:09+05:30,1961,54,967,34.1
2023-05-14T18:34:28+05:30,1962,54,967,34.1
2023-05-14T18:34:46+05:30,1963,54,967,34.1
2023-05-14T18:35:02+05:30,1964,54,967,34.1
2023-05-14T18:35:18+05:30,1965,54,967,34.1
2023-05-14T18:35:33+05:30,1966,54,967,34.1
2023-05-14T18:36:01+05:30,1967,54,967,34
2023-05-14T18:36:17+05:30,1968,54,967,34.1
2023-05-14T18:36:33+05:30,1969,54,967,34.1
2023-05-14T18:36:51+05:30,1970,54,967,34.1
2023-05-14T19:31:20+05:30,1971,60,967,33.5
2023-05-14T19:31:37+05:30,1972,60,967,33.5
2023-05-14T19:31:54+05:30,1973,60,967,33.5
2023-05-14T19:32:09+05:30,1974,59,967,33.5
2023-05-14T19:32:34+05:30,1975,59,967,33.5
2023-05-14T19:33:09+05:30,1976,59,967,33.5
2023-05-14T19:33:25+05:30,1977,59,967,33.6
2023-05-14T19:33:41+05:30,1978,59,967,33.6
2023-05-14T19:33:57+05:30,1979,59,967,33.6
2023-05-14T19:34:14+05:30,1980,59,967,33.5
2023-05-14T19:34:35+05:30,1981,59,967,33.6
2023-05-14T19:34:51+05:30,1982,59,967,33.6
2023-05-14T19:35:07+05:30,1983,59,967,33.6
2023-05-14T19:35:31+05:30,1984,59,967,33.6
2023-05-14T19:35:46+05:30,1985,59,967,33.6
2023-05-14T19:36:10+05:30,1986,59,967,33.6
2023-05-14T19:36:33+05:30,1987,59,967,33.5
2023-05-14T19:36:50+05:30,1988,58,967,33.5
2023-05-14T19:37:07+05:30,1989,58,967,33.5
2023-05-14T19:37:25+05:30,1990,58,967,33.5
2023-05-14T19:37:43+05:30,1991,58,967,33.5
2023-05-14T19:37:59+05:30,1992,58,967,33.5
2023-05-14T19:38:18+05:30,1993,58,967,33.5
2023-05-14T19:38:34+05:30,1994,57,967,33.5
2023-05-14T19:38:50+05:30,1995,57,967,33.5
2023-05-14T19:39:08+05:30,1996,57,967,33.5
2023-05-14T19:39:24+05:30,1997,57,967,33.5
2023-05-14T19:39:41+05:30,1998,57,967,33.5
2023-05-14T19:39:58+05:30,1999,57,967,33.5
2023-05-14T19:40:14+05:30,2000,57,967,33.5
2023-05-14T19:40:35+05:30,2001,58,967,33.5
2023-05-14T19:41:04+05:30,2002,57,967,33.5
2023-05-14T19:41:25+05:30,2003,57,967,33.5
2023-05-14T19:41:53+05:30,2004,57,967,33.6
2023-05-14T19:42:09+05:30,2005,57,967,33.6
2023-05-14T19:42:40+05:30,2006,57,967,33.6
2023-05-14T19:42:55+05:30,2007,57,967,33.6
2023-05-14T19:43:18+05:30,2008,57,967,33.5
2023-05-14T19:43:34+05:30,2009,57,967,33.5
2023-05-14T19:43:51+05:30,2010,57,967,33.5
2023-05-14T19:44:07+05:30,2011,57,967,33.5
2023-05-14T19:44:35+05:30,2012,57,967,33.5
2023-05-14T19:44:51+05:30,2013,57,967,33.5
2023-05-14T19:45:11+05:30,2014,57,967,33.5
2023-05-14T19:45:28+05:30,2015,57,967,33.5
2023-05-14T19:45:45+05:30,2016,57,967,33.5
2023-05-14T19:46:33+05:30,2017,57,967,33.5
2023-05-14T19:46:49+05:30,2018,57,967,33.5
2023-05-14T19:47:07+05:30,2019,57,967,33.5
2023-05-14T19:47:26+05:30,2020,57,967,33.5
2023-05-14T19:47:42+05:30,2021,57,967,33.5
2023-05-14T19:47:59+05:30,2022,57,967,33.5
2023-05-14T19:48:14+05:30,2023,57,967,33.6
2023-05-14T19:48:31+05:30,2024,57,967,33.6
2023-05-14T19:48:49+05:30,2025,56,967,33.6
2023-05-14T19:49:05+05:30,2026,56,967,33.6
2023-05-14T19:49:25+05:30,2027,56,967,33.6
2023-05-14T19:49:45+05:30,2028,56,967,33.6
2023-05-14T19:50:04+05:30,2029,56,967,33.6
2023-05-14T19:50:37+05:30,2030,56,967,33.6
2023-05-14T19:50:54+05:30,2031,56,967,33.6
2023-05-14T19:51:10+05:30,2032,56,967,33.6
2023-05-14T19:51:27+05:30,2033,56,967,33.6
2023-05-14T19:51:43+05:30,2034,56,967,33.6
2023-05-14T19:51:59+05:30,2035,56,967,33.6
2023-05-14T19:52:33+05:30,2036,55,967,33.6
2023-05-14T19:52:50+05:30,2037,55,967,33.6
2023-05-14T19:53:07+05:30,2038,55,967,33.6
2023-05-14T19:53:40+05:30,2039,55,967,33.6
2023-05-14T19:53:57+05:30,2040,55,967,33.6
2023-05-14T19:54:18+05:30,2041,55,967,33.6
2023-05-14T19:54:53+05:30,2042,55,967,33.6
2023-05-14T19:55:22+05:30,2043,55,967,33.6
2023-05-14T19:55:51+05:30,2044,55,967,33.6
2023-05-14T19:56:07+05:30,2045,55,967,33.6
2023-05-14T19:56:22+05:30,2046,54,967,33.6
2023-05-14T19:56:51+05:30,2047,54,967,33.6
2023-05-14T19:57:14+05:30,2048,54,967,33.6
2023-05-14T19:57:30+05:30,2049,54,967,33.6
2023-05-14T19:57:51+05:30,2050,54,967,33.6
2023-05-14T19:58:08+05:30,2051,54,967,33.6
